Average late aircraft delay	Flight number
2	4862
2	2208
2	4869
2	4882
2	3550
2	2218
2	3543
2	3542
2	4873
2	2219
2	4890
2	2232
2	2231
2	3562
2	2230
2	3561
2	2227
2	2226
2	4884
2	4887
2	4889
2	2243
2	4899
2	2253
2	2252
2	3583
2	3581
2	2248
2	3579
2	2262
2	2261
2	2260
2	2255
2	2276
2	2272
2	2268
2	2283
2	2278
2	2298
2	2296
2	2293
2	7152
2	7178
2	7181
2	4914
2	4915
2	4917
2	4910
2	4912
2	4925
2	4927
2	4928
2	4922
2	3603
2	3609
2	4931
2	3607
2	3615
2	3614
2	3618
2	3617
2	3625
2	3621
3	2300
3	3630
3	4964
3	3634
3	4965
3	3636
3	2315
3	3642
3	3644
3	3647
3	3660
3	3652
3	3653
3	3658
3	3670
3	3672
3	2336
3	3668
3	2353
3	3690
3	2364
3	3685
3	3686
3	2373
3	2372
3	2368
3	3699
3	2386
3	2376
3	2394
3	2389
3	7203
3	3700
3	3701
3	3710
3	3712
3	3728
3	3733
3	3735
3	3736
3	3749
3	3741
3	3744
3	3747
3	3759
3	3751
3	3752
3	3753
3	2429
3	3757
3	3763
3	3765
3	2451
3	2445
3	3790
3	3792
3	3794
3	2461
3	2459
3	3784
3	2466
3	3798
3	3799
3	2484
3	2480
3	2477
3	2475
3	2489
3	2487
3	7306
3	7334
3	7335
3	6012
3	6011
3	6006
3	6009
3	6008
3	6024
3	6019
3	6038
3	6028
3	6047
3	6040
3	7371
3	6055
3	6059
3	7392
3	6077
3	3808
3	3826
3	3820
3	3832
3	3835
3	3847
3	3848
3	2517
3	3860
3	3853
3	3854
3	3862
3	3863
3	2551
3	3873
3	3874
3	3876
3	3892
3	2556
3	3888
3	2565
3	3894
3	2578
3	2590
3	2587
3	7407
3	7420
3	7433
3	7440
3	6112
3	7443
3	7446
3	6122
3	6123
3	6126
3	6131
3	6130
3	6137
3	6144
3	6145
3	6139
3	6154
3	6166
3	6165
3	6168
3	6177
3	6173
3	6186
3	6185
3	6189
3	6182
3	6183
3	3903
3	3905
3	3915
3	3919
3	3926
3	3927
3	3920
3	3921
3	3938
3	2606
3	3934
3	3946
3	3947
3	3965
3	3981
3	3979
3	2649
3	3978
3	2660
3	2653
3	2651
3	3988
3	2675
3	2674
3	2690
3	1376
3	7507
3	7509
3	7530
3	6200
3	7543
3	6213
3	7551
3	7553
3	6216
3	6215
3	7546
3	6218
3	7548
3	6227
3	7571
3	6247
3	6246
3	7570
3	6238
3	6252
3	7583
3	6253
3	6256
3	7594
3	7596
3	6264
3	7597
3	6269
3	7599
3	7592
3	6274
3	6276
3	6275
3	6279
3	6270
3	6281
3	6282
3	6299
3	2701
3	2728
3	2737
3	2748
3	2756
3	2769
3	2774
3	2790
3	2789
3	7610
3	7606
3	7605
3	7608
3	7626
3	7641
3	7651
3	7653
3	7652
3	7654
3	7662
3	6333
3	6334
3	7665
3	7659
3	6340
3	6342
3	7672
3	7677
3	5006
3	6338
3	6350
3	7681
3	7693
3	6363
3	7694
3	6367
3	7691
3	7690
3	6394
3	6399
3	6391
3	2809
3	2812
3	2817
3	2816
3	2825
3	2836
3	1513
3	2842
3	2847
3	2880
3	2877
3	2873
3	7701
3	7700
3	7705
3	7706
3	7719
3	7711
3	7716
3	7715
3	7726
3	7728
3	6411
3	7742
3	7733
3	6420
3	6422
3	7758
3	7771
3	7768
3	6450
3	6454
3	6453
3	6455
3	6446
3	7777
3	7795
3	7790
3	6471
3	6476
3	6475
3	6478
3	6470
3	6468
3	6489
3	6481
3	6494
3	6498
3	6497
3	6492
3	2915
3	2933
3	2938
3	2943
3	2949
3	2955
3	2965
3	2968
3	2976
3	2974
3	2987
3	2986
3	2984
3	7810
3	7813
3	7815
3	7829
3	7823
3	7842
3	6510
3	7841
3	6504
3	6505
3	6522
3	6531
3	6532
3	6526
3	6528
3	6529
3	6540
3	6542
3	7875
3	6534
3	7867
3	6561
3	6565
3	6557
3	6570
3	6576
3	6584
3	6585
3	6588
3	6578
3	6591
3	7903
3	7921
3	7933
3	6605
3	6621
3	6619
3	6614
3	6630
3	6623
3	6627
3	6629
3	6641
3	6634
3	6633
3	6638
3	6637
3	6652
3	6651
3	6653
3	6663
3	6662
3	7987
3	6670
3	6672
3	6673
3	6667
3	6668
3	4009
3	6681
3	6684
3	6686
3	4017
3	6691
3	4032
3	6693
3	4034
3	6695
3	6697
3	4026
3	4027
3	4041
3	4043
3	4039
3	4068
3	4072
3	4086
3	4089
3	4083
3	4091
3	4094
3	6707
3	6709
3	6718
3	6714
3	6729
3	6724
3	6740
3	6735
3	6751
3	6752
3	6746
3	6747
3	6762
3	6763
3	6759
3	6758
3	4103
3	4104
3	4107
3	6782
3	6777
3	6776
3	6778
3	6790
3	6793
3	4132
3	6794
3	4128
3	4129
3	4144
3	6798
3	5479
3	4161
3	4164
3	4159
3	4172
3	4174
3	4177
3	4185
3	4188
3	4189
3	4196
3	4190
3	6806
3	6822
3	6831
3	6837
3	6843
3	6846
3	6848
3	6862
3	6856
3	4212
3	4202
3	4204
3	4206
3	6869
3	4208
3	6880
3	4220
3	6882
3	4222
3	6885
3	6876
3	4214
3	6878
3	6893
3	4224
3	6888
3	4228
3	4241
3	4243
3	6897
3	4237
3	4254
3	4255
3	4256
3	4247
3	4260
3	4262
3	4265
3	4259
3	4273
3	4274
3	4277
3	4270
3	4268
3	4282
3	4287
3	4294
3	4297
3	6905
3	6902
3	6928
3	6929
3	6934
3	6945
3	6953
3	5622
3	6970
3	6963
3	4313
3	6974
3	4318
3	6990
3	4330
3	4331
3	5662
3	4333
3	4323
3	4324
3	4327
3	6989
3	3004
3	4335
3	4336
3	6998
3	4338
3	4339
3	3022
3	4348
3	4362
3	3026
3	4356
3	4375
3	3045
3	3039
3	3038
3	3037
3	3036
3	4367
3	4369
3	4381
3	4388
3	3050
3	3048
3	5703
3	5704
3	5715
3	5716
3	5731
3	4406
3	4430
3	5761
3	5763
3	4423
3	3108
3	3107
3	3104
3	4434
3	4450
3	4452
3	3122
3	3119
3	3114
3	4444
3	4447
3	4460
3	4463
3	5796
3	3133
3	3131
3	4457
3	4470
3	4476
3	3144
3	3143
3	3137
3	3135
3	4466
3	4482
3	4485
3	4486
3	4487
3	3156
3	3155
3	3153
3	3150
3	3149
3	3148
3	3146
3	4477
3	4493
3	4496
3	4498
3	3167
3	3166
3	3160
3	3178
3	3173
3	3171
3	3168
3	3186
3	3185
3	3182
3	3196
3	5807
3	5802
3	5812
3	5820
3	5821
3	5822
3	5823
3	5826
3	5839
3	5831
3	4502
3	5833
3	4504
3	5835
3	5851
3	5841
3	4511
3	4512
3	5843
3	4515
3	5846
3	4531
3	5853
3	4523
3	4528
3	5870
3	3208
3	3206
3	3205
3	4550
3	3221
3	3214
3	3212
3	5875
3	5876
3	5878
3	4560
3	4561
3	5892
3	5894
3	3233
3	3232
3	3229
3	3225
3	5888
3	5889
3	4571
3	3244
3	3242
3	3240
3	5896
3	4580
3	3253
3	3250
3	3246
3	3245
3	4597
3	3262
3	3258
3	3276
3	3275
3	3268
3	3267
3	3288
3	3286
3	3285
3	3282
3	3281
3	3278
3	3291
3	3296
3	3295
3	3292
3	5900
3	5903
3	5920
3	5921
3	4609
3	5933
3	5935
3	5950
3	4611
3	4612
3	4628
3	4621
3	4623
3	5957
3	5958
3	4633
3	4635
3	5966
3	5973
3	4649
3	4661
3	3332
3	3330
3	3326
3	4656
3	4671
3	3343
3	3342
3	3338
3	4664
3	5996
3	4667
3	5999
3	4683
3	3353
3	3352
3	3350
3	3344
3	4696
3	3365
3	3361
3	3356
3	4689
3	3376
3	3373
3	3372
3	3387
3	3385
3	3383
3	3382
3	3377
3	3390
3	3397
3	3395
3	3393
3	2081
3	2083
3	2092
3	9544
3	4709
3	4700
3	4701
3	4710
3	4713
3	4722
3	4740
3	3400
3	4751
3	3413
3	4743
3	4747
3	4761
3	3427
3	4755
3	3432
3	4765
3	4766
3	4767
3	2113
3	3444
3	4776
3	4795
3	3458
3	3455
3	4789
3	3474
3	4796
3	3497
3	3490
3	2174
3	3499
3	2167
3	3498
3	7036
3	7057
3	7056
3	7052
3	7065
3	7061
3	7074
3	7084
3	7083
3	4807
3	7099
3	7092
3	7095
3	7096
3	4817
3	4818
3	4811
3	4812
3	4826
3	3505
3	3503
3	3509
3	4835
3	4850
3	3511
3	3517
3	4853
3	4858
3	4872
3	3541
3	3537
3	4866
3	4880
3	3551
3	3548
3	3546
3	4878
3	4894
3	2222
3	4885
3	3572
3	3569
3	3566
3	2251
3	3577
3	3590
3	3586
3	2275
3	3599
3	2266
3	2286
3	2290
3	2297
3	2291
3	7117
3	4906
3	4908
3	4916
3	4926
3	4923
3	3600
3	3623
3	3627
4	4967
4	3645
4	3648
4	3662
4	3673
4	2341
4	3682
4	3683
4	2345
4	2344
4	3678
4	3694
4	2361
4	2360
4	2357
4	3688
4	2383
4	2396
4	2393
4	7207
4	7232
4	7286
4	7285
4	3717
4	3718
4	3722
4	3724
4	3748
4	2423
4	3754
4	3772
4	3764
4	3781
4	2491
4	2499
4	7314
4	7315
4	7326
4	6007
4	7355
4	6027
4	6018
4	6037
4	3816
4	2512
4	2521
4	3880
4	3886
4	2568
4	2575
4	2594
4	2597
4	7400
4	7402
4	7423
4	7417
4	7434
4	7467
4	6153
4	7483
4	6169
4	7493
4	6188
4	3906
4	3923
4	3948
4	2619
4	3941
4	3944
4	3957
4	3953
4	3955
4	1300
4	3964
4	3967
4	3980
4	3972
4	3991
4	3992
4	3987
4	2664
4	3996
4	1344
4	7506
4	7517
4	7532
4	6202
4	6210
4	7542
4	6214
4	7547
4	7560
4	6234
4	6236
4	6235
4	7557
4	6228
4	7573
4	6254
4	7595
4	6259
4	6271
4	6287
4	6280
4	6283
4	6295
4	6292
4	2731
4	2745
4	2744
4	2753
4	2751
4	2784
4	7609
4	7601
4	7604
4	7612
4	7631
4	7623
4	7640
4	7639
4	6314
4	7664
4	7663
4	7674
4	7668
4	6351
4	7682
4	7684
4	6352
4	7685
4	7688
4	6368
4	7689
4	6373
4	6370
4	6383
4	6385
4	6387
4	2874
4	2879
4	2898
4	6410
4	7743
4	6402
4	6409
4	6408
4	7739
4	6416
4	7760
4	6431
4	6440
4	6443
4	7769
4	7792
4	7791
4	6459
4	6485
4	2912
4	2942
4	2948
4	2946
4	2951
4	2980
4	2971
4	2970
4	2988
4	2994
4	7804
4	7820
4	7817
4	7825
4	7837
4	6541
4	6536
4	6538
4	6554
4	6545
4	6566
4	6573
4	6577
4	6567
4	6581
4	6594
4	6597
4	6596
4	6598
4	6590
4	7923
4	7939
4	6602
4	6631
4	6636
4	6639
4	6645
4	6661
4	4013
4	4004
4	4005
4	4007
4	4008
4	4020
4	6683
4	4023
4	4025
4	4015
4	6677
4	6698
4	4036
4	4044
4	4045
4	4046
4	6699
4	4054
4	4056
4	4057
4	4058
4	4048
4	4062
4	4067
4	4070
4	4092
4	4093
4	1813
4	6708
4	6702
4	6704
4	6703
4	6719
4	6710
4	6715
4	6717
4	6739
4	6760
4	6757
4	6756
4	6771
4	4111
4	6766
4	6767
4	6781
4	4116
4	4130
4	6795
4	4134
4	6796
4	6788
4	4142
4	4156
4	4163
4	4171
4	4198
4	1999
4	6815
4	6830
4	6828
4	6842
4	6871
4	4203
4	4205
4	6875
4	6890
4	4230
4	6891
4	4232
4	6896
4	4226
4	4244
4	4239
4	4250
4	4248
4	4257
4	4276
4	4283
4	4289
4	4296
4	4290
4	4291
4	6906
4	6908
4	6903
4	6919
4	6911
4	6952
4	4310
4	4311
4	6972
4	6964
4	4307
4	4319
4	6986
4	4325
4	4340
4	4352
4	4353
4	4364
4	4370
4	4384
4	3052
4	4380
4	4378
4	4394
4	4395
4	3064
4	4390
4	4391
4	3077
4	3072
4	5710
4	5724
4	4405
4	4419
4	4416
4	4417
4	4418
4	5756
4	4441
4	4435
4	4437
4	5785
4	3115
4	5790
4	4461
4	5792
4	4464
4	3126
4	4472
4	4474
4	3145
4	4484
4	3152
4	4491
4	4490
4	3174
4	3184
4	3179
4	5808
4	5817
4	5810
4	5811
4	5824
4	5840
4	4503
4	4510
4	5844
4	4514
4	4517
4	5860
4	5855
4	5856
4	5857
4	5858
4	5859
4	4540
4	5873
4	5863
4	4535
4	5868
4	3209
4	5882
4	4549
4	5890
4	5893
4	5895
4	4557
4	5898
4	4568
4	5899
4	4569
4	4583
4	3255
4	3248
4	4593
4	3260
4	3257
4	4598
4	5906
4	5915
4	5916
4	5918
4	5919
4	5926
4	5927
4	5929
4	5925
4	4600
4	5936
4	5948
4	4618
4	4619
4	5941
4	5943
4	5945
4	5947
4	5951
4	5954
4	4627
4	5971
4	5964
4	5967
4	5968
4	4647
4	4648
4	5992
4	3327
4	3334
4	5997
4	4668
4	4684
4	3345
4	4676
4	4677
4	4695
4	3364
4	3374
4	3368
4	3380
4	3396
4	3399
4	9536
4	4711
4	4720
4	3406
4	3402
4	4735
4	3420
4	4749
4	3426
4	3421
4	4753
4	3429
4	3438
4	3435
4	3434
4	4768
4	4783
4	3451
4	3443
4	4791
4	4792
4	3456
4	4787
4	3475
4	3471
4	3485
4	3483
4	3478
4	3492
4	3488
4	7020
4	7037
4	7039
4	7069
4	7073
4	7075
4	7087
4	7098
4	7091
4	4820
4	4822
4	4837
4	4838
4	3500
4	3516
4	3512
4	4861
4	3530
4	3522
4	4855
4	4857
4	3535
4	4868
4	4883
4	3552
4	2212
4	4874
4	4875
4	3560
4	3558
4	3556
4	3554
4	3571
4	4895
4	3580
4	3576
4	3588
4	2282
4	7104
4	7141
4	7159
4	4903
4	4904
4	4905
4	4902
4	7191
4	4919
4	4913
4	4929
4	3602
4	3608
4	3606
4	3612
4	3626
4	3629
4	3628
5	3638
5	3632
5	2379
5	7201
5	7211
5	7208
5	7221
5	7235
5	7236
5	7244
5	7299
5	3770
5	3768
5	3776
5	7312
5	7321
5	7330
5	7343
5	7344
5	7337
5	7354
5	7360
5	6043
5	7378
5	7385
5	7384
5	6062
5	3842
5	2579
5	7431
5	7432
5	7435
5	7445
5	7436
5	7451
5	7453
5	7473
5	7484
5	6191
5	3917
5	3928
5	3936
5	3937
5	3930
5	3949
5	3959
5	3951
5	3970
5	3960
5	3975
5	3983
5	3984
5	3994
5	3997
5	2692
5	7500
5	7510
5	7505
5	7508
5	7526
5	7540
5	6212
5	7552
5	7554
5	7562
5	6226
5	7575
5	7582
5	6297
5	2740
5	2782
5	7621
5	7614
5	7617
5	7628
5	7648
5	7649
5	6332
5	6328
5	6329
5	6349
5	6358
5	6378
5	6371
5	6388
5	6380
5	6398
5	2883
5	2899
5	7718
5	7717
5	7723
5	7725
5	7738
5	7737
5	7752
5	7746
5	7748
5	6425
5	7757
5	6429
5	7772
5	7774
5	7767
5	7766
5	6438
5	6439
5	7778
5	7794
5	6458
5	2957
5	2979
5	2978
5	7800
5	7802
5	7833
5	7851
5	7859
5	6543
5	6556
5	6559
5	6572
5	6575
5	6574
5	6568
5	6582
5	6579
5	6592
5	7931
5	6615
5	6650
5	6660
5	6665
5	6659
5	6671
5	4012
5	6687
5	6678
5	4030
5	4031
5	6694
5	4029
5	4047
5	4052
5	4053
5	4050
5	4049
5	4063
5	4060
5	4075
5	4080
5	4095
5	4096
5	4099
5	6720
5	6725
5	6727
5	6743
5	6754
5	6773
5	6765
5	6769
5	6784
5	6783
5	4123
5	6786
5	6779
5	4135
5	4146
5	4157
5	4167
5	4173
5	4175
5	4178
5	4179
5	4169
5	4194
5	4193
5	6841
5	6839
5	4217
5	4218
5	6886
5	4240
5	4236
5	4238
5	4252
5	4267
5	4271
5	4284
5	4288
5	4280
5	4279
5	4295
5	4299
5	6939
5	6947
5	4306
5	6967
5	4322
5	6977
5	6979
5	4329
5	4341
5	4344
5	3005
5	4347
5	4349
5	4371
5	4386
5	4379
5	4392
5	4393
5	4398
5	3065
5	5709
5	5718
5	5740
5	5741
5	4411
5	4443
5	3106
5	3118
5	3116
5	4458
5	4475
5	3161
5	3158
5	3177
5	3169
5	3180
5	3187
5	4509
5	5830
5	4518
5	5872
5	5867
5	5880
5	3216
5	4545
5	5877
5	5891
5	3227
5	5887
5	4565
5	4585
5	3261
5	5904
5	5905
5	5902
5	5931
5	4617
5	5944
5	5953
5	5956
5	5980
5	4651
5	5982
5	5976
5	5993
5	5994
5	4678
5	3363
5	3371
5	3388
5	4719
5	3404
5	4736
5	3416
5	4745
5	3431
5	3422
5	4754
5	3441
5	4784
5	3447
5	4794
5	3462
5	3460
5	3454
5	3470
5	3467
5	3486
5	3481
5	3480
5	3495
5	3493
5	7021
5	7038
5	7046
5	7077
5	7078
5	7071
5	7070
5	7072
5	7088
5	4809
5	4828
5	4829
5	3508
5	3506
5	4848
5	3513
5	3519
5	3528
5	4881
5	3544
5	3567
5	4896
5	3578
5	3596
5	3593
5	3589
5	3597
5	2292
5	7102
5	7107
5	4901
5	4924
5	3620
6	2314
6	7205
6	7220
6	7219
6	7231
6	7229
6	7245
6	7240
6	7253
6	7257
6	7250
6	7277
6	7273
6	7281
6	3774
6	7302
6	7323
6	7325
6	7340
6	7349
6	6032
6	7361
6	7374
6	7386
6	7398
6	7393
6	7403
6	7405
6	7430
6	7425
6	7427
6	6113
6	7444
6	7439
6	7450
6	7457
6	7456
6	7448
6	7470
6	7485
6	7489
6	7480
6	7495
6	7490
6	3929
6	3939
6	3931
6	3974
6	3982
6	2669
6	7511
6	7503
6	7504
6	7521
6	7523
6	7518
6	7531
6	7533
6	7536
6	7550
6	7561
6	7576
6	7568
6	7587
6	2746
6	7620
6	7635
6	7634
6	7657
6	6327
6	7669
6	7687
6	6362
6	7699
6	6396
6	2882
6	6406
6	7749
6	7781
6	7779
6	6469
6	2967
6	2991
6	7805
6	6562
6	6571
6	6604
6	6669
6	4035
6	4064
6	4076
6	4077
6	4079
6	6737
6	4113
6	6768
6	4106
6	4115
6	6787
6	4192
6	4209
6	4231
6	4234
6	4225
6	4227
6	6898
6	4264
6	4292
6	6936
6	6951
6	6943
6	6981
6	6983
6	6993
6	4337
6	4355
6	4345
6	4361
6	4368
6	4410
6	5737
6	4425
6	4451
6	3132
6	3142
6	5806
6	5829
6	5836
6	4513
6	5871
6	5869
6	4554
6	5886
6	4574
6	3243
6	3237
6	4588
6	5923
6	5930
6	5932
6	5946
6	4616
6	5959
6	5952
6	5955
6	4632
6	5963
6	5969
6	5975
6	4653
6	5989
6	3360
6	3398
6	3392
6	4731
6	3430
6	3428
6	3425
6	3452
6	3446
6	4793
6	7027
6	7035
6	7031
6	7043
6	7040
6	7051
6	7053
6	7066
6	7060
6	7063
6	7076
6	7079
6	7082
6	7081
6	7093
6	7097
6	4815
6	4823
6	3514
6	3518
6	3524
6	3540
6	3531
6	4879
6	3559
6	4898
6	3582
6	7125
6	7143
6	7147
6	7146
6	7156
6	7169
6	7179
6	7180
6	7185
6	4909
6	4900
6	4918
7	7204
7	7254
7	7258
7	7272
7	7295
7	7310
7	7311
7	7320
7	7317
7	7333
7	7336
7	7351
7	7369
7	7377
7	7388
7	2589
7	7401
7	7411
7	7412
7	7404
7	7409
7	7422
7	7429
7	7477
7	7471
7	7482
7	7481
7	7499
7	7512
7	7524
7	7545
7	7544
7	7569
7	7615
7	7643
7	6366
7	6365
7	6360
7	6386
7	6397
7	6405
7	6432
7	6449
7	2996
7	6548
7	6603
7	4074
7	4084
7	4088
7	4090
7	6728
7	6761
7	6775
7	4109
7	4127
7	4207
7	4233
7	6907
7	6927
7	6930
7	6965
7	6985
7	6987
7	3074
7	5707
7	4445
7	3127
7	4506
7	4559
7	5917
7	5922
7	5937
7	5939
7	5949
7	4626
7	5970
7	3314
7	5979
7	4657
7	3359
7	3358
7	3394
7	4721
7	3415
7	4757
7	4775
7	7025
7	7044
7	7049
7	4813
7	3526
7	3538
7	4865
7	3584
7	2267
7	7101
7	7115
7	7106
7	7123
7	7131
7	7145
7	7167
7	7161
7	7176
7	7184
7	7198
7	7194
8	7200
8	7215
8	7214
8	7206
8	7226
8	7225
8	7218
8	7242
8	7251
8	7261
8	7289
8	7284
8	7303
8	7327
8	7328
8	7341
8	7347
8	7346
8	7353
8	7363
8	7375
8	7372
8	7399
8	7408
8	7418
8	7441
8	7437
8	7452
8	7466
8	7475
8	7479
8	7488
8	7487
8	7496
8	7491
8	2613
8	3969
8	3976
8	3990
8	2665
8	7516
8	7527
8	7593
8	7590
8	7591
8	2794
8	7602
8	7622
8	7616
8	7619
8	7642
8	6356
8	7770
8	7787
8	7786
8	7807
8	7821
8	7828
8	6524
8	4055
8	4066
8	4082
8	6942
8	3070
8	4422
8	5924
8	5934
8	5942
8	5977
8	5990
8	5995
8	3378
8	3418
8	7042
8	7059
8	7050
8	7067
8	7062
8	7086
8	7094
8	4832
8	4891
8	4888
8	7100
8	7111
8	7124
8	7127
8	7137
8	7142
8	7139
8	7168
8	7163
8	7175
8	7170
8	7189
9	7223
9	7247
9	7255
9	7263
9	7260
9	7274
9	7279
9	7271
9	7270
9	7280
9	7282
9	7296
9	7291
9	7292
9	7294
9	7322
9	7316
9	7318
9	7319
9	6001
9	7329
9	7342
9	7338
9	7339
9	7356
9	7348
9	7365
9	7373
9	7381
9	7397
9	7415
9	7416
9	7419
9	7428
9	7442
9	7454
9	7464
9	7463
9	7468
9	7459
9	7497
9	7492
9	3962
9	7589
9	7579
9	7638
9	7780
9	7811
9	6941
9	3068
9	9350
9	5965
9	5986
9	9500
9	7033
9	7047
9	7041
9	7055
9	7085
9	7103
9	7110
9	7114
9	7116
9	7109
9	7108
9	7118
9	7138
9	7130
9	7144
9	7148
9	7154
9	7157
9	7165
9	7164
9	7162
9	7177
9	7182
9	7199
9	7190
9	7193
10	7212
10	7209
10	7233
10	7241
10	7246
10	7239
10	7259
10	7249
10	7268
10	7267
10	7275
10	7297
10	7290
10	7301
10	7300
10	7304
10	7366
10	7359
10	7380
10	7383
10	7396
10	7410
10	7421
10	7424
10	7414
10	7455
10	7461
10	7465
10	7476
10	7469
10	7529
10	7586
10	7645
10	7696
10	7764
10	7782
10	7788
10	6995
10	5914
10	5961
10	5987
10	5988
10	4659
10	9506
10	7034
10	7030
10	4897
10	7128
10	7153
10	7150
10	7160
10	7172
10	7171
10	7186
10	7196
11	7234
11	7265
11	7262
11	7276
11	7287
11	7357
11	7368
11	7376
11	7379
11	7389
11	7382
11	7395
11	7391
11	7406
11	7460
11	7478
11	7486
11	7494
11	7498
11	7567
11	7729
11	6569
11	6914
11	5962
11	5983
11	5974
11	5978
11	5991
11	5984
11	3436
11	7048
11	7105
11	7112
11	7122
11	7119
11	7155
11	7151
11	7166
11	7173
11	7183
11	7195
12	7202
12	7222
12	7217
12	7243
12	7256
12	7266
12	7269
12	7278
12	7332
12	7352
12	7350
12	7367
12	7390
12	7394
12	7426
12	7447
12	7472
12	3956
12	7514
12	7535
12	7574
12	7776
12	6909
12	6991
12	6997
12	7016
12	7023
12	7120
12	7132
12	7129
12	7149
12	7174
13	7210
13	7237
13	7227
13	7248
13	7252
13	7264
13	7298
13	7293
13	7305
13	7309
13	7308
13	7362
13	7387
13	7462
13	7474
13	7578
13	7032
13	7121
13	7197
14	7224
14	7216
14	7364
14	7458
14	7713
14	7784
14	7017
14	7126
14	7133
14	7135
15	7307
15	7556
15	7566
15	7603
15	6613
15	5985
15	9602
15	7026
15	7136
15	7192
16	7230
16	7228
16	7358
16	7537
16	7644
16	7647
16	7134
17	7324
17	5981
18	7018
19	7588
19	7028
20	7238
20	7646
20	7024
22	7188
23	9507
24	9503
26	7029
30	7022
33	9101
58	9502
94	9512
112	9600
118	9363
122	9510
